Date,stock,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-03-01,VOO,354.54998779296875,359.3900146484375,354.5,358.1199951171875,3721100,0,0
2021-03-02,VOO,358.3800048828125,358.6300048828125,355.1600036621094,355.3500061035156,5453400,0,0
2021-03-03,VOO,354.70001220703125,355.6400146484375,350.55999755859375,350.6600036621094,6301300,0,0
2021-03-04,VOO,350.489990234375,353.0199890136719,341.9200134277344,346.3399963378906,6586100,0,0
2021-03-05,VOO,349.7699890136719,353.7300109863281,342.5899963378906,352.69000244140625,8719300,0,0
2021-03-08,VOO,353.6300048828125,356.3999938964844,350.6600036621094,350.9599914550781,5655400,0,0
2021-03-09,VOO,354.75,358.4599914550781,354.2300109863281,355.8699951171875,6063600,0,0
2021-03-10,VOO,358.29998779296875,359.8399963378906,356.8800048828125,358.07000732421875,7187200,0,0
2021-03-11,VOO,360.6600036621094,363.760009765625,360.1600036621094,361.8500061035156,3336400,0,0
2021-03-12,VOO,360.5,362.45001220703125,359.6700134277344,362.3599853515625,4846100,0,0
2021-03-15,VOO,362.6700134277344,364.75,360.45001220703125,364.4599914550781,3154800,0,0
2021-03-16,VOO,365.1199951171875,365.7799987792969,363.25,364.04998779296875,3677900,0,0
2021-03-17,VOO,362.8299865722656,366.04998779296875,361.6199951171875,365.239990234375,4698300,0,0
2021-03-18,VOO,362.7300109863281,364.760009765625,359.2799987792969,359.8699951171875,5067500,0,0
2021-03-19,VOO,359.6499938964844,361.1700134277344,357.1400146484375,359.2300109863281,5381600,0,0
2021-03-22,VOO,359.7900085449219,363.5,359.760009765625,362.07000732421875,3417600,0,0
2021-03-23,VOO,361.5299987792969,362.94000244140625,358.510009765625,359.4100036621094,4954600,0,0
2021-03-24,VOO,360.7099914550781,362.2699890136719,357.4200134277344,357.4200134277344,4099000,0,0
2021-03-25,VOO,356.0799865722656,360.239990234375,354.1400146484375,359.42999267578125,5471100,0,0
2021-03-26,VOO,359.3699951171875,361.2149963378906,359.04998779296875,361.17999267578125,1587810,0,0
2021-03-01,MSFT,235.89999389648438,237.47000122070312,233.14999389648438,236.94000244140625,25324000,0,0
2021-03-02,MSFT,237.00999450683594,237.3000030517578,233.4499969482422,233.8699951171875,22785500,0,0
2021-03-03,MSFT,232.16000366210938,233.5800018310547,227.25999450683594,227.55999755859375,33950400,0,0
2021-03-04,MSFT,226.74000549316406,232.49000549316406,224.25999450683594,226.72999572753906,44584200,0,0
2021-03-05,MSFT,229.52000427246094,233.27000427246094,226.4600067138672,231.60000610351562,41842100,0,0
2021-03-08,MSFT,231.3699951171875,233.3699951171875,227.1300048828125,227.38999938964844,35245900,0,0
2021-03-09,MSFT,232.8800048828125,235.3800048828125,231.6699981689453,233.77999877929688,33034000,0,0
2021-03-10,MSFT,237.0,237.0,232.0399932861328,232.4199981689453,29733000,0,0
2021-03-11,MSFT,234.9600067138672,239.1699981689453,234.30999755859375,237.1300048828125,29896000,0,0
2021-03-12,MSFT,234.00999450683594,235.82000732421875,233.22999572753906,235.75,22647900,0,0
2021-03-15,MSFT,234.9600067138672,235.19000244140625,231.80999755859375,234.80999755859375,26034900,0,0
2021-03-16,MSFT,236.27999877929688,240.05999755859375,235.94000244140625,237.7100067138672,27717700,0,0
2021-03-17,MSFT,236.14999389648438,238.5500030517578,233.22999572753906,237.0399932861328,29500700,0,0
2021-03-18,MSFT,232.55999755859375,234.19000244140625,230.3300018310547,230.72000122070312,34833000,0,0
2021-03-19,MSFT,231.02000427246094,232.47000122070312,229.35000610351562,230.35000610351562,46410700,0,0
2021-03-22,MSFT,230.27000427246094,236.89999389648438,230.13999938964844,235.99000549316406,30127000,0,0
2021-03-23,MSFT,237.49000549316406,241.0500030517578,237.07000732421875,237.5800018310547,31638400,0,0
2021-03-24,MSFT,237.85000610351562,238.0,235.32000732421875,235.4600067138672,25620100,0,0
2021-03-25,MSFT,235.3000030517578,236.94000244140625,231.57000732421875,232.33999633789062,34017700,0,0
2021-03-26,MSFT,231.5500030517578,235.2899932861328,231.6199951171875,235.2899932861328,10273584,0,0
2021-03-01,ARKK,134.5399932861328,137.0,133.50999450683594,136.6999969482422,11546900,0,0
2021-03-02,ARKK,138.25,138.3699951171875,133.16000366210938,133.50999450683594,9214200,0,0
2021-03-03,ARKK,132.91000366210938,133.44000244140625,124.44000244140625,125.11000061035156,16434300,0,0
2021-03-04,ARKK,124.19999694824219,125.93000030517578,114.62999725341797,118.43000030517578,27200200,0,0
2021-03-05,ARKK,119.22000122070312,119.44000244140625,106.25,117.06999969482422,38952100,0,0
2021-03-08,ARKK,117.0,118.87999725341797,109.23999786376953,110.26000213623047,23443200,0,0
2021-03-09,ARKK,117.0,122.86000061035156,116.30000305175781,121.75,25220600,0,0
2021-03-10,ARKK,126.16999816894531,126.75,120.5,121.19000244140625,19478200,0,0
2021-03-11,ARKK,125.95999908447266,129.1199951171875,124.5199966430664,128.67999267578125,18622400,0,0
2021-03-12,ARKK,125.0,126.69000244140625,122.56999969482422,126.68000030517578,15355200,0,0
2021-03-15,ARKK,127.05000305175781,128.9199981689453,125.5199966430664,128.8800048828125,10047500,0,0
2021-03-16,ARKK,130.50999450683594,130.8000030517578,123.9800033569336,126.0199966430664,13847800,0,0
2021-03-17,ARKK,122.75,129.0,120.94000244140625,127.45999908447266,14434100,0,0
2021-03-18,ARKK,124.36000061035156,125.1500015258789,119.51000213623047,120.06999969482422,14738800,0,0
2021-03-19,ARKK,119.98999786376953,122.7300033569336,118.19999694824219,122.36000061035156,12484400,0,0
2021-03-22,ARKK,124.0,126.37999725341797,122.52999877929688,124.72000122070312,8948100,0,0
2021-03-23,ARKK,124.79100036621094,124.79100036621094,121.1500015258789,121.69999694824219,7454400,0,0
2021-03-24,ARKK,122.5,122.68000030517578,114.55000305175781,114.77999877929688,18523900,0,0
2021-03-25,ARKK,111.36000061035156,114.87999725341797,110.38999938964844,114.41999816894531,20994400,0,0
2021-03-26,ARKK,114.43000030517578,115.94000244140625,111.87999725341797,112.63999938964844,7611506,0,0
2021-03-01,VTI,202.4752741395601,205.16631882685346,202.39555322578434,204.5384063720703,4691800,0.0,0
2021-03-02,VTI,204.8174737572313,204.86731073407407,202.4952105509717,202.61480712890625,4848400,0.0,0
